价目表,销售渠道,备注,有效性,V码,产品名称,系统规格,规格,条码,箱,提,DM价
维达线下,KA、GT、新渠道,,,V0036,维达超韧纸手帕4层12包装(无香),1×12×30,4层8张12包/条×30条/箱,"单包6901236374382
中包6901236371725
纸箱6901236371923",150,5,5.9
维达线下,全渠道,,,V0036A,维达超韧纸手帕4层18包装(熊出没印花),1×18×20,4层8张18包/条×20条/箱,"单包6901236374382
中包6901236383575
纸箱6901236352144",160,8,9.9
维达线下,全渠道,,,V0036C,维达超韧纸手帕4层36包装(无香),1×36×10,4层8张36包/条×10条/箱,"单包6901236374382
中包6901236384220
纸箱6901236352489",150,15,19.9
维达线下,KA、GT、新渠道,,,V0038,维达超韧纸手帕4层12包装(山茶花香印花),1×12×30,4层8张12包/条×30条/箱,"单包6901236374375
中包6901236371749
纸箱6901236371985",150,5,5.9
维达线下,KA、NEC、LEC,,,V0135D,维达超韧超迷你纸手帕4层24包装(印花),1×24×24,4层5张24包/条×24条/箱,"小包6901236347157
中包6901236387733
纸箱6901236357545",/,/,9.9
维达线下,KA、GT、新渠道、天猫旗舰店,,,V0169,维达超韧纸手帕4层24包装(自然无香),1×24×12,4层7张24包/条×12条/箱,"单包6901236343036
中包6901236384954
纸箱6901236353462",96,8,9.9
维达线下,KA、GT、新渠道、NEC,,清库存,V0083,维达超韧迷你纸手帕4层24包装(雏菊淡香)),1×24×12,4层7张24包/条×12条/箱,"小包6901236347713
中包6901236384923
纸箱6901236353370",96,8,9.9
维达线下,KA、GT、NEC,,,V0083,维达超韧迷你纸手帕4层24包装(线条小狗葡萄香),1×24×12,4层7张24包×12中包/箱,"小包6901236347713
中包6901236384923
纸箱6901236353370",96,8,9.9
维达线下,抖音旗舰店、拼多多自营、天猫旗舰店、天猫超市、京东超市、屈臣氏、商用,,,V0084,维达超韧迷你纸手帕4层30包装,1×30×24,4层5张30包/条×24条/箱,"小包6901236347768
中包6901236330111
纸箱6901236321843",/,/,9.9
维达线下,GT、KA、NEC、LEC,,,V0134,维达超韧迷你纸手帕4层18包装(山茶花香印花),1×18×24,4层7张18包×24中包/箱,"小包6901236348420
中包6901236330678
纸箱6901236322895",192,8,9.9
维达线下,全渠道,,,V0166A,维达超迷你超韧纸手帕4层(24送6)包装(航天IP),1×30×24,4层5张(24送6)包/条×24条/箱,"小包6901236347126
中包6901236388990
纸箱6901236359235",192,8,9.9
维达线下,全渠道,,,V0012-4,维达超韧纸手帕4层12包装,1×12×36,4层7张12包/条×36条/箱,"中包6901236380642
纸箱6901236372395",144,4,4.9
维达线下,全渠道,由V0166升级而来,淘汰,V0145,维达超韧纸手帕4层7张18包装(甜心莓莓无香印花）,1×18×24,4层7张18包/条×24条/箱,"小包6901236349519
中包6901236382684
纸箱6901236351475",180,7.5,9.9
维达线下,KA、NEC、LEC,,,V0145A,维达超韧纸手帕4层7张48包装(甜心莓莓无香印花）,1×48×6,4层7张48包/条×6条/箱,"小包6901236349519
中包6901236389232
纸箱6901236325667",/,/,24.9
维达线下,NEC、LEC、华南GT,,,V0142,维达超韧纸手帕4层7张18包装(檀木香）,1×18×24,4层7张18包/条×24条/箱,"小包6901236349939
中包6901236332900
纸箱6901236325582",192,8,9.9
维达线下,NEC、GT、GT直采、KA便利店,,,V0148,维达超韧纸手帕4层7张12包装(线条小狗印花),1×12×30,4层7张12包/条×30条/箱,"小包6901236040492
中包6901236333648
纸箱6901236326282",150,5,6.9
维达线下,新渠道、LEC,,,V0165,维达超韧纸手帕4层5张48包装,1×48×8,4层5张48包/条×8条/箱,"单包6901236040423
中包6901236333518
纸箱6901236326084",96,12,15.9
维达线下,京东超市、京东POP、天猫超市、天猫旗舰店、小红书维达居家日用旗舰店、小红书维达旗舰店、盒马、商用、GT直采,,,V0143,维达超韧超迷你纸手帕4层36包装(线条小狗印花),1×36×9,4层7张36包/条×9条/箱,"小包6901236041321
中包6901236334232
纸箱690123632772",/,/,19.9
维达线下,新渠道,,,V0170,维达超韧纸手帕4层24包装(自然无香),1×24×12,4层7张24包×12中包/箱,"单包6901236041598
中包6901236335024
纸箱6901236328095",96,8,9.9
维达线下,KA、LEC,,,V0134A,维达超韧迷你纸手帕4层6包装(山茶花香印花),1×6×72,4层7张6包×72中包/箱,"小包6901236348420
中包6901236332665
纸箱6901236325162",/,/,3.9
维达线下,KA、GT、LEC,,,V0068,维达细韧纸手帕3层×10包,1×10×40,3层8张10包/条×40条/箱,"中包6901236378281
纸箱6901236377727",104,2.6,3.9
维达线下,KA、GT,,,V0002,维达标准装纸手帕4层6包装×4条(茉莉香沁),1×24×12,4层9张6包/条×4条/提×12提/箱,"中包6901236380598
纸箱6901236372609",132,11,14.9
维达线下,KA、GT,,,V0005,维达标准装纸手帕4层10包装(无香),1×10×30,4层9张10包/条×30条/箱,"中包6901236380017
纸箱6901236372616",138,4.6,6.9
维达线下,全渠道,,,V0123,维达倍韧纸手帕3层10包装(无香),1×10×45,3层8张10包/条×45条/箱,"中包6901236379783
纸箱6901236351017",117,2.6,3.9
维达线下,华中(GT、新渠道),,,V0067,维达倍韧纸手帕3层10包装(无香),1×10×45,3层8张10包/条×45条/箱,"小包6901236379783
中包6939049118633
纸箱6939049128007",117,2.6,3.9
维达线下,华中(GT、新渠道),,,V0067B,维达倍韧纸手帕3层18包装(无香),1×18×20,3层8张18包/条×20条/箱,"小包6901236379783
中包6901236381892",98,4.9,6.9
维达线下,KA、GT,,,V2886,维达棉韧压花抽取面巾3层M码110抽×6包,1×6×8,M码3层110抽×6包/提×8提/箱,"单包6901236344040
中包6901236386026
纸箱6901236354841",104,13,15.9
维达线下,杭州联华华商,,,V2880B,维达棉韧抽取面巾3层M码100抽×10包,1×10×4,M码3层100抽×10包/提×4提/箱,"单包6901236345672
中包6901236333914
纸箱6901236326930",/,/,19.9
维达线下,NEC、麦德龙,,,V2880-D,维达棉韧抽取面巾3层M码100抽×20包(线条小狗),1×20,M码3层100抽×20包/箱,"单包6901236345672
纸箱6901236326329",/,/,46.9
维达线下,GT、KA,由2834C升级,,V2839A,维达棉韧抽取面巾3层M码90抽×8包,1×8×6,M码3层90抽×8包/提×6提/箱,"小包6901236347980
中包6901236386002
纸箱6901236354827",72,12,15.9
维达线下,天猫超市、京东超市、GT,,,V2833,维达棉韧抽取面巾3层S码100抽×6包,1×6×8,S码3层100抽×6包/提×8提/箱,"单包6901236345795
中包6901236388372
纸箱6901236358443",80,10,12.9
维达线下,KA、GT,,,V2833,维达棉韧抽取面巾3层S码100抽×(6送2)包,1×8×8,S码3层100抽×8包/提×8提/箱,"单包6901236345795
中包6901236388372
纸箱6901236358443",96,12,14.9
维达线下,KA、GT、新渠道,,,V2833A,维达棉韧抽取面巾3层S码100抽×12包,1×12×3,S码3层100抽×12包/提×3提/箱,"单包6901236345795
中包6901236387771
纸箱6901236357576",51,17,19.9
维达线下,KA、GT、新渠道,,清库存,V2833A,维达棉韧抽取面巾3层S码100抽×(12送4)包,1×16×3,S码3层100抽×16包/提×3提/箱,"单包6901236345795
中包6901236387771
纸箱6901236357576",75,25,29.9
维达线下,山东家家悦、华西永辉,,,V2833C,维达棉韧抽取面巾3层S码100抽×10包/提,1×10×3,S码3层100抽×10包/提×3提/箱,"单包6901236345795
中包6901236389409
纸箱6901236320495",/,/,19.9
维达线下,KA、GT、新渠道,,,V2833D,维达棉韧抽取面巾3层S码100抽×10包/提,1×10×3,S码3层100抽×10包/提×3提/箱,"单包6901236345795
中包6901236389553
纸箱6901236320662",49.5,16.5,19.9
维达线下,盒马、GT直采、KA,,,V2833E,维达棉韧抽取面巾3层S码100抽×24包/提,1×24×2,S码3层100抽×24包/提×2提/箱,"单包6901236345795
中包6901236389812
纸箱6901236321072",72.8,36.4,42.9
维达线下,沃尔玛,,,V2833F,维达棉韧抽取面巾3层S码100抽×20包/提,1×20×3,S码3层100抽×20包/提×3提/箱,"单包6901236345795
中包6901236330197
纸箱6901236321973",/,/,32.9
维达线下,costco,,,V2833G,维达棉韧抽取面巾3层S码100抽×30包/提,1×30×40,S码3层100抽×30包/提×40提/板,"单包6901236345795
中包6901236330258",/,/,59.9
维达线下,新渠道、GT,,,V2833H,维达棉韧抽取面巾3层S码100抽×6包,1×6×6,S码3层100抽×6包/提×6提/箱,"小包6901236345795
中包6901236332252
纸箱6901236324882",60,10,12.9
维达线下,山东银座,,,V2833J,维达棉韧抽取面巾3层S码100抽×10包,1×10×3,S码3层100抽×10包/提×3提/箱,"小包6901236345795
中包6901236333938
纸箱6901236326961",/,/,17.9
维达线下,GT,由2829A升级而来,淘汰,V2885,维达棉韧压花抽取面巾3层S码110抽×6包,1×6×8,S码3层110抽×6包/提×8提/箱,"单包6901236344033
中包6901236385999
纸箱6901236354810",88,11,14.9
维达线下,KA、GT、拼多多,,,V2866,维达棉韧抽取面巾3层XS码100抽×12包,1×12×5,XS码3层100抽×12包/提×5提/箱,"单包6901236345313
中包6901236387764
纸箱6901236357569",85,17,19.9
维达线下,KA、GT、新渠道,,,V2866A,维达棉韧抽取面巾3层XS码100抽×10包/提,1×10×5,XS码3层100抽×10包/提×5提/箱,"单包6901236345313
中包6901236388426
纸箱6901236358528",77.5,15.5,18.9
维达线下,KA、GT,由V2866B升级而来,淘汰,V2865,维达棉韧抽取面巾3层XS码90抽×20包/提,1×20×3,XS码3层90抽×20包/提×3提/箱,"单包6901236349632
中包6901236389171
纸箱6901236359624",75,25,29.9
维达线下,KA、GT直采,,,V2834,维达棉韧抽取面巾3层S码90抽×24包/提,1×24×2,S码3层90抽×24包/提×2提/箱,"单包6901236346853
中包6901236389874
纸箱6901236321225",/,/,39.9
维达线下,大润发专供,,,V2834A,维达棉韧抽取面巾3层S码90抽×16包/提,1×16×3,S码3层90抽×16包/提×3提/箱,"单包6901236346853
中包6901236330012
纸箱6901236321553",/,/,25.9
维达线下,天猫超市、立体美旗舰店、新渠道、京东POP、天猫旗舰店、维达集团旗舰店、LEC,,,V2834B,维达棉韧抽取面巾3层S码90抽×8包/提,1×8×6,S码3层90抽×8包/提×6提/箱,"单包6901236346853
中包6901236330081
纸箱6901236321775",69,11.5,14.9
维达线下,GT、KA,,,V2834C,维达棉韧抽取面巾3层S码90抽(8加送2)包/提,1×10×6,S码3层90抽×(8送2)包/提×6提/箱,"单包6901236346853
中包6901236386002
纸箱6901236354827",84,14,17.9
维达线下,NEC、KA、GT校园店、新渠道,,,V2834D,维达棉韧抽取面巾3层S码90抽6包/提,1×6×10,S码3层90抽×6包/提×10提/箱,"单包6901236346853
中包6901236333693
纸箱6901236326367",85,8.5,9.9
维达线下,KA、GT,由V2865升级而来,,V2834E,维达棉韧抽取面巾3层S码90抽18包/提,1×18×3,S码3层90抽×18包/提×提/箱,"单包6901236346853
中包6901236389171
纸箱6901236359624",75,25,29.9
维达线下,天猫旗舰店、立体美旗舰店、京东POP、盒马,,,V2834-C,维达棉韧抽取面巾3层S码90抽×30包,1×30,S码3层90抽×30包/箱,"单包6901236346853
纸箱6901236322161",/,/,49.9
维达线下,NEC、KA,,淘汰,V2890-A,维达棉韧焕彩抽取面巾3层S码100抽×20包,1×20,S码3层100抽×20包/箱,"卷膜6901236347386
纸箱6901236321140",/,/,42.9
维达线下,KA、GT,由V2885B升级而来,,V2835,维达棉韧压花抽取面巾3层S码88抽×16包,1×16×3,S码3层88抽×16包/提×3提/箱,"单包6901236349281
中包6901236386019
纸箱6901236354834",67.5,22.5,26.9
维达线下,GT、KA,由V2839升级而来,,V2836,维达棉韧抽取面巾3层M码80抽×12包,1×12×5,M码3层80抽×12包/提×5提/箱,"单包6901236349915
中包6901236330326
纸箱6901236322178",86,17.2,19.9
维达线下,京东超市、天猫超市、天猫旗舰店、微信小程序、华南GT、KA,,,V2900,维达棉韧奢柔抽取面巾3层M码80抽×6包/提,1×6×6,M码3层80抽×6包/提×6提/箱,"卷膜6901236348338
中包6901236331415
纸箱6901236323663",81,13.5,16.9
维达线下,NEC、新渠道前置仓,,,V2900A,维达棉韧奢柔抽取面巾3层M码80抽×3包/提,1×3×12,M码3层80抽×3包/提×12提/箱,"卷膜6901236348338
中包6901236331842
纸箱6901236324035",84,7,9.9
维达线下,GT、新渠道、LEC,,,V2900B,维达棉韧奢柔抽取面巾3层M码80抽×6包/提,1×6×6,M码3层80抽×6包/提×6提/箱,"小包6901236348338
中包6901236330692
纸箱6901236322925",81,13.5,16.9
维达线下,NEC、盒马、商用,,,V2900-A,维达棉韧奢柔抽取面巾3层M码80抽×16包/箱,1×16,M码3层80抽×16包/箱,"卷膜6901236348338
纸箱6901236322871",/,/,39.9
维达线下,KA、GT、LEC,,,V2901A,维达棉韧奢柔抽取面巾3层S码80抽×12包/提,1×12×3,S码3层80抽×12包/提×3提/箱,"小包6901236348413 
中包6901236330708 
纸箱6901236322956",63,21,24.9
维达线下,KA、GT、新渠道,,淘汰,V2901B,维达棉韧奢柔抽取面巾3层S码80抽×20包/提,1×20×2,S码3层80抽×20包/提×2提/箱,"小包6901236348413 
中包6901236330654 
纸箱6901236322857",68,34,42.9
维达线下,华中KA、拼多多,,淘汰,V2901C,维达棉韧奢柔抽取面巾3层S码80抽×8包/提,1×8×5,S码3层80抽×8包/提×5提/箱,"小包6901236348413 
中包6901236332078
纸箱6901236324622",/,/,19.9
维达线下,GT、天猫旗舰店、维达集团旗舰店、LEC,清库存,淘汰,V2902,维达棉韧奢柔抽取面巾3层M码70抽×8包/提,1×8×6,M码3层70抽×8包/提×6提/箱,"单包6901236349304
中袋6901236332139
纸箱6901236324691",90,15,19.9
维达线下,GT、LEC,,淘汰,V2902,维达棉韧奢柔抽取面巾3层M码70抽×10包/提,1×10×5,M码3层70抽×10包/提×5提/箱,"单包6901236349304
中袋6901236332139
纸箱6901236324691",87.5,17.5,21.9
维达线下,KA、GT,,,V2808B,维达超韧4层软抽(凤穿牡丹)4层S码100抽×(10+2)包,1×12×5,S码4层100抽×(10+2)包/提×5提/箱,"单包6901236346259
中包6901236388983
纸箱6901236359204",112.5,22.5,29.9
维达线下,KA、GT,,,V2808,维达超韧4层抽取面巾(凤穿牡丹)4层S码100抽×6包,1×6×10,S码4层100抽×6包/提×10/箱,"单包6901236346259
中包6901236383520
纸箱6901236352113",120,12,14.9
维达线下,KA、GT,由2829B升级,,V2805,维达超韧4层抽取面巾(山茶花印花有香)4层S码90抽×8包/提,1×8×6,S码4层90抽×8包/提×6提/箱,"小包6901236348574
中包6901236383889
纸箱6901236352281",102,17,19.9
维达线下,NEC、盒马、便利店,,,V2805-A,维达超韧4层抽取面巾(山茶花印花有香)4层S码90抽×20包/箱,1×20,S码4层90抽×20包/箱,"小包6901236348574
纸箱6901236323168",38,38,44.9
维达线下,KA、GT、新渠道、LEC、快手,,,V2240,维达超韧抽取面巾3层L码120抽×4包,1×4×12,L码3层120抽×4包/提×12提/箱,"单包6901236341599
中包6901236382981
纸箱6901236351727",150,12.5,15.9
维达线下,GT,,淘汰,V2220,维达超韧抽取面巾3层L码150抽×3包,1×3×16,L码3层120抽×4包/提×12提/箱,"单包6901236341308
中包6901236382400
纸箱6901236351420",176,11,14.9
维达线下,华西GT,,复活,V2047,维达超韧抽取面巾3层L码160抽×3包,1×3×12,L码3层160抽×3包/提×12提/箱,"单包6901236371060
中包6901236373828
纸箱6901236374313",120,10,14.9
维达线下,KA、GT、新渠道,,,V2182,维达超韧抽取面巾3层M码(130+20)抽×3包,1×3×16,M码3层(130+20)抽×3包/提×16提/箱,"单包6901236340288
中包6901236379127
纸箱6901236350751",136,8.5,12.9
维达线下,新渠道,,复活,V2252B,维达超韧软抽3层M码130抽×3包/提,1×3×8,M码3层130抽×3包/提×8提/箱,"单包6901236341957
中包6901236330401
纸箱6901236322413",64,8,9.9
维达线下,KA、GT、NEC,,,V2889,维达超韧抽取面巾3层M码120抽×8包,1×8×6,M码3层120抽×8包/提×6提/箱,"单包6901236343722
中包6901236385579
纸箱6901236354100",99,16.5,19.9
维达线下,KA、GT,,,V2253,维达超韧抽取面巾3层M码100抽×10包,1×10×6,M码3层100抽×10包/提×6提/箱,"单包6901236348307
中包6901236330517
纸箱6901236322666",102,17,19.9
维达线下,KA、GT,,,V2219,维达超韧抽取面巾3层S码150抽×3包,1×3×16,S码3层150抽×3包/提×16提/箱,"单包6901236341292
中包6901236382394
纸箱6901236351413",128,8,9.9
维达线下,KA、GT,,,V2219,维达超韧抽取面巾3层S码150抽×3包,1×3×12,S码3层150抽×3包/提×12提/箱,"单包6901236341292
中包6901236382394
纸箱6901236351413",96,8,9.9
维达线下,全渠道,,,V2223,维达超韧抽取面巾3层S码120抽×4包,1×4×16,S码3层120抽×4包/提×16提/箱,"单包6901236341384
中包6901236382691
纸箱6901236351482",128,8,9.9
维达线下,KA、GT,,,V2223B,维达超韧抽取面巾3层S码120抽×10包,1×10×6,S码3层120抽×10包/提×6提/箱,"单包6901236341384
中包6901236386569
纸箱6901236355770",102,17,19.9
维达线下,全渠道,,,V2239,维达超韧抽取面巾3层S码130抽×6包,1×6×8,S码3层×130抽×6包/提×8提/箱,"单包6901236341582
中包6901236382974
纸箱6901236351710",96,12,15.9
维达线下,KA、GT、新渠道,,,V2288A,维达超韧抽取面巾3层S码110抽×18包/提,1×18×4,S码3层110抽×18包/提×4提/箱,"单包6901236346037
中包6901236389096
纸箱6901236359433",106,26.5,29.9
维达线下,KA、华南GT,,,V2288B,维达超韧抽取面巾3层S码110抽×10包/提,1×10×5,S码3层110抽×10包/提×5提/箱,"单包6901236346037
中包6901236331354
纸箱6901236323564",80,16,19.9
维达线下,永旺,,,V2288C,维达超韧抽取面巾3层S码110抽×18包/提,1×18×4,S码3层110抽×18包/提×4提/箱,"单包6901236346037
中包6901236333679
纸箱6901236326336",/,/,29.9
维达线下,KA,,,V2828,维达超韧抽取面巾3层S码126抽×10包,1×10×5,S码3层126抽×10包/提×5提/箱,"单包6901236344613
中包6901236386842
纸箱6901236356258",/,/,19.9
维达线下,GT、朴朴超市,,,V2286C,维达超韧抽取面巾3层S码110抽×12包,1×12×5,S码3层110抽×12包/提×5提/箱,"单包6901236346624
中包6901236330470
纸箱6901236322598",90,18,21.9
维达线下,NEC、LEC、新渠道,,,V2287A,维达超韧抽取面巾3层S码100抽×10包/提,1×10×6,S码3层100抽×10包/提×6提/箱,"单包6901236346815
中包6901236330074
纸箱6901236321690",94.2,15.7,17.9
维达线下,永辉,,,V2287E,维达超韧抽取面巾3层S码100抽×20包/提,1×20×4,S码3层100抽×20包/提×4提/箱,"小包6901236346815
中包6901236332146
纸箱6901236324790",/,/,29.9
维达线下,新渠道、天猫超市、粉白区GT,,,V2287F,维达超韧抽取面巾3层S码100抽×8包/提,1×8×6,S码3层100抽×8包/提×6包/箱,"小包6901236346815
中包6901236332597
纸箱6901236324950",69,11.5,15.9
维达线下,全渠道,,,V2685,超韧便携式餐巾纸4层20抽×10包,1×10×15,186×186×4层×20抽/包×10包/提×15提/箱,"小包6901236345344
中袋6901236387832
纸箱6901236357590",123,8.2,9.9
维达线下,NEC、LEC、KA、华南GT,,,V2680,超韧便携式餐巾纸4层20抽×10包（山茶花香）,1×10×15,186×186×4层×20抽/包×10包/提×15提/箱,"小包6901236349670
中袋6901236332603
纸箱6901236324974",127.5,8.5,10.9
维达线下,NEC、GT直采、KA,,,V2682,超韧便携式餐巾纸4层20抽×10包,1×10×15,186×186×4层×20抽/包×10包/提×15提/箱,"小包6901236040621
中袋6901236333761
纸箱6901236326497",/,/,9.9
维达线下,NEC、GT直采、KA,,,V2683,超韧便携式餐巾纸（哪吒）4层20抽×10包,1×10×15,186×186×4层×20抽/包×10包/提×15提/箱,"小包6901236041864
中包6901236335253
纸箱6901236328699",/,/,9.9
维达线下,KA、GT、新渠道,,,V2283,维达超韧抽取面巾3层S码100抽×18包/提,1×18×3,S码3层100抽×18包/提×3提/箱,"单包6901236348109
中包6901236389683
纸箱6901236320860",73.5,24.5,29.9
维达线下,KA、GT,,,V2283A,维达超韧抽取面巾3层S码100抽×24包/提,1×24×2,S码3层100抽×24包/提×2提/箱,"单包6901236348109
中包6901236330531
纸箱6901236322697",66,33,39.9
维达线下,新渠道,,,V2289,维达超韧抽取面巾3层S码100抽×6包,1×6×10,S码3层100抽×6包/提×10提/箱,"中包6901236330296
纸箱6901236322079",93,9.3,12.9
维达线下,华南GT&华东GT、NEC、LEC,,,V2589-A,维达超韧Plus悬挂软抽3层M码280抽×4提/箱,1×4,M码3层280抽×4提/箱,"中袋6901236333075
纸箱6901236325735",/,/,/
维达线下,NEC、LEC、KA,,淘汰,V2589-C,维达超韧Plus悬挂软抽3层M码280抽×8提/箱,1×8,M码3层280抽×8提/箱,"中袋6901236333075
纸箱6901236326473",48,48,59.9
维达线下,GT、NEC、KA,,,V2589C,维达超韧Plus悬挂软抽3层M码280抽×8提/箱,1×8,M码3层280抽×8提/箱,"中袋6901236333075
纸箱6901236327708",48,6,7.9
维达线下,华中GT、KA,,,V2590-A,维达超韧Plus悬挂软抽3层M码280抽×4提/箱,1×4,M码3层280抽×4提/箱,"中袋6901236333082
纸箱6901236325742",24,6,7.9
维达线下,华中KA,,,V2590-C,维达超韧Plus悬挂软抽3层M码280抽×8提/箱,1×8,M码3层280抽×8提/箱,"中袋6901236333082
纸箱6901236326565",/,/,7.9
维达线下,GT,,,V2483,V2483维达棉韧plus软抽280抽4层悬挂式纸面巾(1x10)箱,1×10,147×175×4层×280抽×10提/箱,"中包6901236334645
纸箱6901236328026",55,5.5,6.9
维达线下,NEC、LEC、KA、新渠道,,,V2606B,维达细韧软抽3层S码100抽×6包,1×6×8,S码3层100抽×6包/提×8提/箱,"单包6901236347102
中包6901236389652
纸箱6901236320785",68,8.5,9.9
维达线下,NEC、LEC、KA、新渠道,,,V2606B,维达细韧软抽3层S码100抽×6包,1×6×10,S码3层100抽×6包/提×10提/箱,"单包6901236347102
中包6901236389652
纸箱6901236320785",85,8.5,9.9
维达线下,新渠道、LEC,,,V2607A,维达细韧软抽3层XS码100抽×6包×10提,1×6×10,XS码3层100抽×6包/提×10提/箱,"小包:无
中包6901236332917
纸箱6901236325629",80,8,9.9
维达线下,新渠道,升级为V2619,淘汰,V2609,维达细韧抽取面巾3层XS码120抽×6包/提,1×6×10,XS码3层120抽×6包/提×10提/箱,"单包6901236346549
中包6901236389218
纸箱6901236359822",105,10.5,12.9
维达线下,新渠道、拼多多、KA,V2609升级而来,,V2619,维达细韧软抽3层XS码100抽×8包/提,1×8×6,127×180×3层100抽×8包×6提/箱,"小包6901236040324
中包6901236389218
纸箱6901236359822",54,9,12.9
维达线下,新渠道、KA,,,V2619A,维达细韧软抽3层XS码100抽×12包/提,1×12×5,127×180×3层100抽×12包×5提/箱,"小包6901236040324
中包6901236333242
纸箱6901236325971",67.5,13.5,17.9
维达线下,大润发专供,,,V2617,维达细韧软抽3层S码100抽30包/提,1×30×2,133×180×3层100抽×30包/提×2提/箱,"小包:6901236040317
中包:6901236334324
纸箱:6901236327685",/,/,39.9
维达线下,LEC、新渠道、抖音旗舰店、拼多多,,,V2301A,维达倍韧软抽3层XS码100抽×6包/提,1×6×10,XS码3层100抽×6包/提×10提/箱,"单包6901236346617
中包6901236331385
纸箱6901236323625",85,8.5,9.9
维达线下,全渠道,,,V2331,维达小兔棉棉乳霜抽取式纸面巾3层S码90抽×4包/提,1×4×10,S码3层90×4包/提×10提/箱,"小包6901236349199
中包6901236331897
纸箱6901236324165",150,15,19.9
维达线下,NEC、LEC、GT,,,V2332,维达小兔棉棉乳霜棉柔纸3层S码40抽×5包/提,1×5×12,S码3层40×5包/提×12提/箱,"小包6901236349533
中包6901236349588
纸箱6901236324714",90,7.5,9.9
维达线下,NEC、LEC、GT、新渠道,,,V2332,维达奢柔乳霜纸3层S码40抽×5包/提,1×5×12,S码3层40×5包/提×12提/箱,"小包6901236349533
中包6901236349588
纸箱6901236324714",90,7.5,9.9
维达线下,NEC、LEC、新渠道前置仓、便利店、商用,,,V2334-A,维达治愈之柔乳霜纸4层S码80抽×12包/箱,1×12,S码4层80抽×12包/箱,"小包6901236040713
纸箱6901236357224",40,40,/
维达线下,NEC、新渠道前置仓、GT直采,,,V2335,维达治愈之柔婴儿保湿纸4层S码30抽×8包/提,1×8×10,S码4层30抽×8包/提×10提/箱,"小包6901236040805
中包6901236333907
纸箱6901236326909",/,/,15.9
维达线下,LEC、新渠道、抖音旗舰店、拼多多维达旗舰店、拼多多维达官方旗舰店,升级为V2301A,淘汰,V2033,维达雅致抽取面巾3层XS码100抽×6包/提,1×6×10,XS码3层100抽×6包/提×10提/箱,"小包6901236349137
中包6901236331385
纸箱6901236323625",85,8.5,9.9
