价目表,销售渠道,备注,有效性,V码,产品名称,系统规格,规格,条码,箱,提,DM价
维达线下,全渠道,,,VW1015,维达杀菌湿巾·去油去汗10片独立装湿巾,1×10×10×6,1×10片/包×60包/箱,"单包6901236300343
纸箱6901236310229",126,2.1,2.9
维达线下,KA、GT、新渠道、NEC,,,VW1020,维达杀菌湿巾·温和无香3包超值装,1×10×3×20,(VW1009×3包)/提×20提/箱,"单包6901236300749
纸箱6901236310441",130,6.5,8.9
维达线下,全渠道,,,VW1027,维达纯水湿巾(80片),80×12,80片/包×12包/箱,"单包6901236301302
纸箱6901236310991",90,7.5,9.9
维达线下,全渠道,,清库存,VW1027A,维达纯水湿巾80片×4包,80×4×4,80片/包×4包/提×4提/箱,"单包6901236301302
中包6901236301395
纸箱6901236311097",128,32,39.9
维达线下,KA、GT、新渠道、NEC,,,VW1028,维达杀菌湿巾·温和无香(80片家庭装),80×12,80片/包×12包/箱,"单包6901236300732
纸箱6901236310434",114,9.5,12.9
维达线下,KA、GT、NEC、LEC,,,VW1028A,维达杀菌湿巾·温和无香(80片家庭装)3包/提(加送超迷你4小包),272×4,80片/包×3包/提×4提/箱,"单包6901236300732
中包6901236301463
纸箱6901236311141",120,30,37.9
维达线下,GT、KA、新渠道,,,VW1040,维达杀菌湿巾80片/包,80×12,80片/包×12包/箱,"单包6901236301586
纸箱6901236311271",90,7.5,9.9
维达线下,全渠道,,,VW1037,维达杀菌湿巾30片/包,30×40,30片/包×40包/箱,"单包6901236302040
纸箱6901236311769",140,3.5,4.9
维达线下,全渠道,,,VW1025,维达超迷你卫生湿巾8包装,8×8×20,(8片×8小包)/袋×20袋/箱,"单包6901236301258
中包6901236301265
纸箱6901236310960",160,8,9.9
维达线下,全渠道,,淘汰,VW1025B,维达超迷你卫生湿巾4包/袋,8×4×40,(8片×4小包)/袋×40袋/箱,"中包6901236301579
纸箱6901236311264",160,4,5.9
维达线下,全渠道,,淘汰,VW1035A,维达冰感爽肤卫生湿巾10片/包×8包/提,10×8×8,10片/包×8包/提×8提/箱,"卷膜6901236301722
中包6901236301739
纸箱6901236311424",160,20,29.9
维达线下,NEC、GT直采,,,VW1032-A,维达杀菌湿巾80片/包×5包/箱（线条小狗）,80×5,80片/包×5包/箱,"卷膜6901236302361
纸箱6901236312100",/,/,9.9
维达线下,NEC，KA，GT,,,VW5006,维达哪吒纯水超迷你湿巾8片*6包/提,8×6×30,(8片×6小包)/袋×30袋/箱,"小包6901236302590
中袋6901236302606
纸箱6901236312339",240,8,9.9
维达线下,全渠道,,,VW1026,维达超迷你卫生湿巾(儿童)8包装,8×8×20,(8片×8小包)/袋×20袋/箱,"单包6901236301272
中包6901236301289
纸箱6901236310977",160,8,9.9
维达线下,全渠道,,,VW1026A,维达超迷你卫生湿巾(儿童)3袋/提,8×8×3×8,(8片×8小包)/袋×3袋/提×8提/箱,"中包6901236301289
提装6901236301555
纸箱6901236311257",192,24,29.9
维达线下,NEC、KA、华南GT、华北GT,升级后,,VW1007,维达卫生湿巾.山茶花(60送20)片/包,80×16,80片/包×16包/箱,"单包6901236301517
纸箱6901236311202",120,7.5,9.9
维达线下,全渠道,,,VW2002,维达婴儿护肤80片湿巾,80×12,80片/包×12包/箱,"单包6901236300275
纸箱6901236310137",90,7.5,9.9
维达线下,全渠道,,,VW2004,维达婴儿手口80片湿巾,80×12,80片/包×12包/箱,"单包6901236300312
纸箱6901236310199",114,9.5,13.9
维达线下,全渠道,,,VW2009,维达婴儿湿巾·温和无香30片/包,30×40,30片/包×40包/箱,"单包6901236302125
纸箱6901236311899",140,3.5,4.9
维达线下,GT、KA、新渠道,,,VW3410,维达40片湿厕纸,40×20,40片/包×20包/箱,"单包6901236300558
纸箱6901236310335",88,4.4,5.9
维达线下,全渠道,,,VW3412,维达10片便携装湿厕纸,10×60,10片/包×60包/箱,"单包6901236301081
纸箱6901236310779",90,1.5,1.9
维达线下,KA、GT、NEC、LEC,,,VW3416,维达湿厕纸组盒装5包VW3415+4包VW3412,240×4,(VW3415×5包+VW3412×4包)/提×4提/箱,"中包6901236301333
纸箱6901236311011",112,28,34.9
维达线下,NEC、LEC、KA、GT,,,VW3422,维达超迷你湿厕纸8包装,7×8×20,(7片×8小包)/袋×20袋/箱,"小包6901236301760
中袋6901236301777
纸箱6901236311462",160,8,9.9
维达线下,NEC、华南LEC、KA、华北GT,,,VW3420,维达湿厕纸60片/包,60×16,60片×16包/箱,"卷膜6901236301616
纸箱6901236311295",104,6.5,8.9
维达线下,KA、京东超市、天猫旗舰店、天猫超市,,,VW3420C,维达湿厕纸60片/包×3包/提,60×3×4,60片×3包×4提/箱,"卷膜6901236301616
中袋6901236302163
纸箱6901236312056",/,/,19.9
维达线下,KA、GT、新渠道,,,VW3425,维达湿厕纸80片/包,80×12,80片×12包/箱,"卷膜6901236302033
纸箱6901236311837",96,8,9.9
维达线下,NEC、盒马,,,VW3423,维达山茶花超迷你湿厕纸6包装,7×6×30,(7片×6小包)/袋×30袋/箱,"小包6901236302132
中袋6901236302149
纸箱6901236311905",/,/,9.9
维达线下,全渠道,,,VW3409,维达山茶花精华湿厕纸80片/包,80×12,80片×12包/箱,"卷膜6901236302002
纸箱6901236311813",96,8,9.9
维达线下,GT、KA、NEC、华西LEC,,,VW3419,维达超迷你女性湿厕纸8包装,7×8×20,(7片×8小包)/袋×20袋/箱,"卷膜6901236301418
中包6901236301425
纸箱6901236311103",160,8,9.9
维达线下,全渠道,升级后,,VW4001,维达厨房清洁60片湿巾,60×20,60片/包×20包/箱,"单包6901236300367
纸箱6901236310243",140,7,9.9
维达线下,麦德龙,,淘汰,VW4001B,维达厨房湿巾26片×8包/盒,26×8×2,(26片/包×8包)/盒×2盒/箱,"单包6901236300367
纸盒6901236301692
纸箱6901236311387",/,/,89.9
维达线下,全渠道,,清库存,VW4002,维达厨房清洁(40+40)片湿巾,80×12,(40+40)片/包×12包/箱,"单包6901236300374
纸箱6901236310250",120,10,12.9
维达线下,全渠道,升级后,,VW4002,维达厨房清洁(40+20)片湿巾,60×12,(40+20)片/包×12包/箱,"单包6901236300374
纸箱6901236310250",120,10,12.9
维达线下,NEC、LEC、KA,由VW4002C升级而来,,VW4003,维达厨房清洁湿巾40片/包×3包/提,40×3×4,40片/包×3包/提×4提/箱,"小包6901236302347
中袋6901236300602
纸箱6901236311363",/,/,32.9
维达线下,Costco ,,,VW4003A,维达厨房清洁湿巾40片/包×6包/箱,40×6,40片/包×6包/箱×100箱/板,"小包6901236302347
纸箱6901236312087",/,/,59.9
维达线下,KA、GT、NEC、LEC,,,VW4018,维达厨房湿巾80片/包,80×8,80片/包×8包/箱,"中包6901236302064
纸箱6901236311783",116,14.5,19.9
维达线下,全渠道,,淘汰,VW1030A,维达酒精卫生湿巾30片/包×3包/提,30×3×12,(30片/包×3包)/提×12提/箱,"单包6901236301449
提装6901236301524
纸箱6901236311226",192,16,19.9
维达线下,GT、KA、新渠道,,淘汰,VW4012,维达衣物清洁湿巾1×10片,1×10×72,(1×10片)/包×72包/箱,"中包6901236301890
纸箱6901236311592",144,2,2.9
维达线下,全渠道,,,VW4015,维达羽绒服湿巾10片8包/提,10×8×8,10片包×8包/提×8提/箱,"小包6901236302170
中袋6901236302187
纸箱6901236312131",60,7.5,9.9
维达线上,全渠道,,,V0036A,维达超韧纸手帕4层18包装(熊出没印花),1×18×20,4层8张18包/条×20条/箱,"单包6901236374382
中包6901236383575
纸箱6901236352144",160,8,9.9
维达线上,全渠道,,,V0036C,维达超韧纸手帕4层36包装(无香),1×36×10,4层8张36包/条×10条/箱,"单包6901236374382
中包6901236384220
纸箱6901236352489",150,15,19.9
维达线上,KA、NEC、LEC,,,V0135D,维达超韧超迷你纸手帕4层24包装(印花),1×24×24,4层5张24包/条×24条/箱,"小包6901236347157
中包6901236387733
纸箱6901236357545",192,8,9.9
维达线上,华西LEC,,淘汰,V0135E,维达超韧超迷你纸手帕4层18包装(印花),1×18×20,4层5张18包/条×20条/箱,"小包6901236347157
中包6901236382226
纸箱6901236351376",110,5.5,7.9
维达线上,NEC、LEC,,,V0138,维达超韧纸手帕4层18包装(印花),1×18×24,4层7张18包/条×24条/箱,"小包6901236349120
中包6901236388600
纸箱6901236358658",180,7.5,9.9
维达线上,抖音旗舰店、华西LEC,,,V0139,维达超韧超迷你纸手帕4层24包装(小苍兰香),1×24×24,4层5张24包/条×24条/箱,"中包6901236388969
纸箱6901236359181",156,6.5,7.9
维达线上,KA、GT、新渠道、天猫旗舰店,,,V0169,维达超韧纸手帕4层24包装(自然无香),1×24×12,4层7张24包/条×12条/箱,"单包6901236343036
中包6901236384954
纸箱6901236353462",/,/,9.9
维达线上,KA、GT、新渠道、NEC,,清库存,V0083,维达超韧迷你纸手帕4层24包装(雏菊淡香)),1×24×12,4层7张24包/条×12条/箱,"小包6901236347713
中包6901236384923
纸箱6901236353370",/,/,9.9
维达线上,KA、GT、NEC,,,V0083,维达超韧迷你纸手帕4层24包装(线条小狗葡萄香),1×24×12,4层7张24包×12中包/箱,"小包6901236347713
中包6901236384923
纸箱6901236353370",/,/,9.9
维达线上,抖音旗舰店、拼多多自营、天猫旗舰店、天猫超市、京东超市、屈臣氏、商用,,,V0084,维达超韧迷你纸手帕4层30包装,1×30×24,4层5张30包/条×24条/箱,"小包6901236347768
中包6901236330111
纸箱6901236321843",/,/,9.9
维达线上,GT、KA、NEC、LEC,,,V0134,维达超韧迷你纸手帕4层18包装(山茶花香印花),1×18×24,4层7张18包×24中包/箱,"小包6901236348420
中包6901236330678
纸箱6901236322895",192,8,9.9
维达线上,全渠道,,,V0166A,维达超迷你超韧纸手帕4层(24送6)包装(航天IP),1×30×24,4层5张(24送6)包/条×24条/箱,"小包6901236347126
中包6901236388990
纸箱6901236359235",192,8,9.9
维达线上,全渠道,,,V0012-4,维达超韧纸手帕4层12包装,1×12×36,4层7张12包/条×36条/箱,"中包6901236380642
纸箱6901236372395",144,4,5.9
维达线上,全渠道,由V0166升级而来,淘汰,V0145,维达超韧纸手帕4层7张18包装(甜心莓莓无香印花）,1×18×24,4层7张18包/条×24条/箱,"小包6901236349519
中包6901236382684
纸箱6901236351475",180,7.5,9.9
维达线上,KA、NEC、LEC,,,V0145A,维达超韧纸手帕4层7张48包装(甜心莓莓无香印花）,1×48×6,4层7张48包/条×6条/箱,"小包6901236349519
中包6901236389232
纸箱6901236325667",96,16,24.9
维达线上,NEC、LEC、华南GT,,,V0142,维达超韧纸手帕4层7张18包装(檀木香）,1×18×24,4层7张18包/条×24条/箱,"小包6901236349939
中包6901236332900
纸箱6901236325582",192,8,9.9
维达线上,京东超市、天猫旗舰店、抖音旗舰店、天猫超市、小红书维达居家日用旗舰店、小红书维达官方旗舰店、拼多多自营、京东POP、维达纸业旗舰店,,淘汰,V0146,维达超韧纸手帕4层7张12包装(与凤行印花）,1×12×30,4层7张12包/条×30条/箱,"小包6901236349922
中包6901236332757
纸箱6901236325568",/,/,6.9
维达线上,NEC、LEC、商用,,淘汰,V0147,维达超韧纸手帕4层7张12包装(熊出没糖果香印花),1×12×30,4层7张12包/条×30条/箱,"小包6901236040249
中包6901236333136
纸箱6901236325827",135,4.5,6.9
维达线上,华商创辉,,,V0085,维达超韧纸手帕4层5张30包装(雏菊香),1×30×24,4层5张30包/条×24条/箱,"小包6901236040430
中包6901236333594
纸箱6901236326190",192,8,9.9
维达线上,NEC、GT、GT直采、KA便利店,,,V0148,维达超韧纸手帕4层7张12包装(线条小狗印花),1×12×30,4层7张12包/条×30条/箱,"小包6901236040492
中包6901236333648
纸箱6901236326282",/,/,7.9
维达线上,新渠道、LEC,,,V0165,维达超韧纸手帕4层5张48包装,1×48×8,4层5张48包/条×8条/箱,"单包6901236040423
中包6901236333518
纸箱6901236326084",96,12,15.9
维达线上,NEC,,,V0140,维达超韧纸手帕4层5张30包装(空谷苍兰香),1×30×24,4层5张30包/条×24条/箱,"中包6901236332702
纸箱6901236326572",192,8,9.9
维达线上,LEC,,,V0087,维达超韧超迷你纸手帕4层30包装,1×30×24,4层5张30包/条×24条/箱,"小包6901236041017
中包6901236334010
纸箱6901236327128",192,8,9.9
维达线上,京东超市、京东POP、天猫超市、天猫旗舰店、小红书维达居家日用旗舰店、小红书维达旗舰店、盒马、商用、GT直采,,,V0143,维达超韧超迷你纸手帕4层36包装(线条小狗印花),1×36×9,4层7张36包/条×9条/箱,"小包6901236041321
中包6901236334232
纸箱690123632772",/,/,19.9
维达线上,KA、LEC,,,V0134A,维达超韧迷你纸手帕4层6包装(山茶花香印花),1×6×72,4层7张6包×72中包/箱,"小包6901236348420
中包6901236332665
纸箱6901236325162",144,2,3.9
维达线上,NEC,,,V0149,维达超韧超迷你纸手帕4层36包装(哪吒印花),1×36×9,4层7张36包×9中包/箱,"小包6901236041987
中包6901236335345
纸箱6901236328866",/,/,19.9
维达线上,KA、GT、LEC,,,V0068,维达细韧纸手帕3层×10包,1×10×40,3层8张10包/条×40条/箱,"中包6901236378281
纸箱6901236377727",104,2.6,3.9
维达线上,全渠道,,,V0123,维达倍韧纸手帕3层10包装(无香),1×10×45,3层8张10包/条×45条/箱,"中包6901236379783
纸箱6901236351017",117,2.6,3.9
维达线上,京东超市、抖音旗舰店,,,V2880A,维达棉韧抽取面巾3层M码100抽×4包,1×4×12,M码3层100抽×4包/提×12提/箱,"单包6901236345672
中袋6901236333778
纸箱6901236326503",/,/,9.9
维达线上,NEC,,,V2880-A,维达棉韧抽取面巾3层M码100抽×20包,1×20,M码3层100抽×20包/箱,"单包6901236345672
纸箱6901236358429",/,/,44.9
维达线上,NEC、商用,,,V2880-B,维达棉韧抽取面巾3层M码100抽×24包,1×24,M码3层100抽×24包/箱,"单包6901236345672
纸箱6901236321737",/,/,52.9
维达线上,NEC、麦德龙,,,V2880-D,维达棉韧抽取面巾3层M码100抽×20包(线条小狗),1×20,M码3层100抽×20包/箱,"单包6901236345672
纸箱6901236326329",/,/,46.9
维达线上,抖音旗舰店,,,V2880-E,维达棉韧抽取面巾3层M码100抽×40包,1×40,M码3层100抽×40包/箱,"单包6901236345672
纸箱6901236327869",/,/,89.9
维达线上,京东超市、京东pop、天猫旗舰店、天猫超市、抖音旗舰店、小红书、vinda维达官方旗舰店,,,V2880-F,维达棉韧抽取面巾3层M码100抽×20包(线条小狗),1×20,M码3层100抽×20包/箱,"单包6901236345672
纸箱6901236327876",/,/,46.9
维达线上,抖音旗舰店、LEC、京东POP、拼多多,,,V2839-A,维达棉韧抽取面巾3层M码90抽×18包,1×18,M码3层90抽×18包/箱,"卷膜6901236347980
纸箱6901236324103",32,32,37.9
维达线上,抖音旗舰店,,,V2839-B,维达棉韧抽取面巾3层M码90抽×18包,1×18,M码3层90抽×18包/箱,"卷膜6901236347980
纸箱6901236324608",/,/,37.9
维达线上,抖音旗舰店、天猫超市、天猫旗舰店、小红书维达官方旗舰店、京东超市,,,V2839-C,维达棉韧抽取面巾(与凤行)3层M码90抽×18包,1×18,M码3层90抽×18包/箱,"小包6901236347980
纸箱6901236325452",/,/,37.9
维达线上,天猫超市,,,V2839-D,维达棉韧抽取面巾3层M码90抽×40包/箱,1×40,M码3层90抽×40包/箱,"小包6901236347980
纸箱6901236326947",/,/,74.9
维达线上,天猫超市、京东超市、GT,,,V2833,维达棉韧抽取面巾3层S码100抽×6包,1×6×8,S码3层100抽×6包/提×8提/箱,"单包6901236345795
中包6901236388372
纸箱6901236358443",/,/,14.9
维达线上,天猫超市,,,V2833-A,维达棉韧抽取面巾3层S码100抽×(24送6)包,1×30,S码3层100抽×(24送6)包/箱,"单包6901236345795
纸箱6901236359389",/,/,49.9
维达线上,京东超市、商用,,,V2833-B,维达棉韧抽取面巾3层S码100抽×24包/箱,1×24,S码3层100抽×24包/箱,"单包6901236345795
纸箱6901236359631",/,/,39.9
维达线上,京东超市,,,V2833-D,维达棉韧抽取面巾3层S码100抽×36包/箱,1×36,S码3层100抽×36包/箱,"单包6901236345795
纸箱6901236326411",/,/,59.9
维达线上,NEC,,淘汰,V2885-A,维达棉韧压花抽取面巾3层S码110抽×20包,1×20,S码3层110抽×20包/箱,"单包6901236344033
纸箱6901236320600",/,/,44.9
维达线上,天猫旗舰店,,,V2882-A,维达棉韧软抽3层S码108抽×24包,1×24,S码3层108抽×24包/箱,纸箱6901236354933,/,/,44.9
维达线上,KA、GT、拼多多,,,V2866,维达棉韧抽取面巾3层XS码100抽×12包,1×12×5,XS码3层100抽×12包/提×5提/箱,"单包6901236345313
中包6901236387764
纸箱6901236357569",/,/,19.9
维达线上,拼多多、LEC,,,V2866-A,维达棉韧抽取面巾3层XS码100抽×24包/提,1×24,XS码3层100抽×24包/箱,"单包6901236345313
纸箱6901236359167",32,32,37.9
维达线上,天猫超市、立体美旗舰店、新渠道、京东POP、天猫旗舰店、维达集团旗舰店、LEC,,,V2834B,维达棉韧抽取面巾3层S码90抽×8包/提,1×8×6,S码3层90抽×8包/提×6提/箱,"单包6901236346853
中包6901236330081
纸箱6901236321775",69,11.5,14.9
维达线上,NEC、KA、GT校园店、新渠道,,,V2834D,维达棉韧抽取面巾3层S码90抽6包/提,1×6×10,S码3层90抽×6包/提×10提/箱,"单包6901236346853
中包6901236333693
纸箱6901236326367",/,/,9.9
维达线上,LEC、商用,,,V2834-A,维达棉韧抽取面巾3层S码90抽×24包,1×24,S码3层90抽×24包/箱,"单包6901236346853
纸箱6901236320334",32,32,39.9
维达线上,NEC、LEC,,,V2834-B,维达棉韧抽取面巾3层S码90抽×20包,1×20,S码3层90抽×20包/箱,"单包6901236346853
纸箱6901236321812",29,29,34.9
维达线上,天猫旗舰店、立体美旗舰店、京东POP、盒马,,,V2834-C,维达棉韧抽取面巾3层S码90抽×30包,1×30,S码3层90抽×30包/箱,"单包6901236346853
纸箱6901236322161",/,/,49.9
维达线上,天猫旗舰店、抖音旗舰店、天猫超市、维达集团旗舰店、立体美旗舰店、维达支付宝小程序、小红书维达居家日用旗舰店、小红书维达旗舰店,,,V2834-D,维达棉韧抽取面巾3层S码90抽×24包,1×24,S码3层90抽×24包/箱,"单包6901236346853
纸箱6901236326466",/,/,42.9
维达线上,唯品会、爱库存、好衣库、东方福利网,,,V2834-E,维达棉韧抽取面巾3层S码90抽×24包,1×24,S码3层90抽×24包/箱,"单包6901236346853
纸箱6901236326725",34.5,34.5,39.9
维达线上,NEC、KA,,淘汰,V2890-A,维达棉韧焕彩抽取面巾3层S码100抽×20包,1×20,S码3层100抽×20包/箱,"卷膜6901236347386
纸箱6901236321140",/,/,42.9
维达线上,苏州乾之胜,,,V2867,维达棉韧压花抽取面巾3层XS码110抽×10包/提,1×10×5,XS码3层110抽×10包/提×5提/箱,"单包6901236349595
纸箱6901236324806",73.5,14.7,18.9
维达线上,天猫旗舰店、京东超市、抖音旗舰店、华西LEC,,淘汰,V2838-A,维达棉韧压花抽取面巾3层M码90抽×18包/箱（小苍兰香）,1×18,M码3层90抽×18包/箱,"小包6901236349724
纸箱6901236324981",34,34,39.9
维达线上,京东POP、京东超市、天猫超市、vinda维达官方旗舰店、天猫维达集团旗舰店、维达集团支付宝小程序、小红书居家日用旗舰店、抖音官方旗舰店、商用,,,V2830-A,维达棉韧抽取面巾3层S码110抽×30包,1×30,S码3层110抽×30包/箱,"单包6901236041499
纸箱6901236327890",/,/,59.9
维达线上,京东超市、天猫超市、天猫旗舰店、微信小程序、华南GT、KA,,,V2900,维达棉韧奢柔抽取面巾3层M码80抽×6包/提,1×6×6,M码3层80抽×6包/提×6提/箱,"卷膜6901236348338
中包6901236331415
纸箱6901236323663",81,13.5,16.9
维达线上,NEC、新渠道前置仓,,,V2900A,维达棉韧奢柔抽取面巾3层M码80抽×3包/提,1×3×12,M码3层80抽×3包/提×12提/箱,"卷膜6901236348338
中包6901236331842
纸箱6901236324035",84,7,9.9
维达线上,GT、新渠道、LEC,,,V2900B,维达棉韧奢柔抽取面巾3层M码80抽×6包/提,1×6×6,M码3层80抽×6包/提×6提/箱,"小包6901236348338
中包6901236330692
纸箱6901236322925",78,13,14.9
维达线上,NEC、盒马、商用,,,V2900-A,维达棉韧奢柔抽取面巾3层M码80抽×16包/箱,1×16,M码3层80抽×16包/箱,"卷膜6901236348338
纸箱6901236322871",35,35,39.9
维达线上,维达旗舰店、抖音、京东超市、猫超,,,V2900-B,维达棉韧奢柔抽取面巾3层M码80抽×20包/箱,1×20,M码3层80抽×20包/箱,"卷膜6901236348338
纸箱6901236323274",/,/,52.9
维达线上,KA、GT、LEC,,,V2901A,维达棉韧奢柔抽取面巾3层S码80抽×12包/提,1×12×3,S码3层80抽×12包/提×3提/箱,"小包6901236348413 
中包6901236330708 
纸箱6901236322956",60,20,24.9
维达线上,华中KA、拼多多,,淘汰,V2901C,维达棉韧奢柔抽取面巾3层S码80抽×8包/提,1×8×5,S码3层80抽×8包/提×5提/箱,"小包6901236348413 
中包6901236332078
纸箱6901236324622",/,/,19.9
维达线上,GT、天猫旗舰店、维达集团旗舰店、LEC,清库存,淘汰,V2902,维达棉韧奢柔抽取面巾3层M码70抽×8包/提,1×8×6,M码3层70抽×8包/提×6提/箱,"单包6901236349304
中袋6901236332139
纸箱6901236324691",90,15,19.9
维达线上,GT、LEC,,淘汰,V2902,维达棉韧奢柔抽取面巾3层M码70抽×10包/提,1×10×5,M码3层70抽×10包/提×5提/箱,"单包6901236349304
中袋6901236332139
纸箱6901236324691",87.5,17.5,19.9
维达线上,NEC、商用,,复活,V2902-A,维达棉韧奢柔抽取面巾3层M码70抽×24包/箱,1×24,M码3层70抽×24包/箱,"单包6901236349304
纸箱6901236324318",44,44,54.9
维达线上,抖音、天猫超市、LEC、商用,,,V2902-B,维达棉韧奢柔抽取面巾3层M码70抽×20包/箱,1×20,M码3层70抽×20包/箱,"单包6901236349304
纸箱6901236324325",38,38,44.9
维达线上,天猫旗舰店,,淘汰,V2902-C,维达棉韧奢柔抽取面巾3层M码70抽/包,1×30,M码3层70抽×30包/箱,"小包6901236349304
纸箱6901236325520",/,/,2.5
维达线上,京东超市、天猫超市、快手、唯品会、苏宁、抖音旗舰店，天猫旗舰店、LEC,,淘汰,V2903-A,维达棉韧奢柔抽取面巾3层S码70抽×24包/箱,1×24,S码3层70抽×24包/箱,"单包6901236349328
纸箱6901236324332",36,36,44.9
维达线上,NEC,,淘汰,V2906-A,维达棉韧奢柔抽取面巾3层M码70抽×30包/箱,1×30,M码3层70抽×30包/箱,"单包6901236349816
纸箱6901236325131",/,/,56.9
维达线上,阿里、京东超市、抖音,,,V2920-A,维达羊绒感80抽3层M码抽取式纸面巾(1×20)装/箱,1×20,M码3层80抽×20包/箱,"单包6901236041727
纸箱6901236328323",/,/,56.9
维达线上,阿里、京东超市、抖音,,,V2921,维达羊绒感70抽3层M码抽取式纸面巾(1×3×12装/箱,1×3×12,M码3层70抽×3包/提×12提/箱,"单包6901236041956
中包6901236335314
纸箱6901236328804",78,6.5,7.9
维达线上,天猫旗舰店、抖音旗舰店,,,V2921-A,维达羊绒感70抽3层M码抽取式纸面巾(1×24)装/箱,1×24,M码3层70抽×24包/箱,"单包6901236041956
纸箱6901236328811",/,/,59.9
维达线上,NEC、LEC,,淘汰,V2808-A,维达超韧4层抽取面巾(凤穿牡丹)4层S码100抽×(18+2)包,1×20,S码4层100抽×(18+2)包/箱,"单包6901236346259
纸箱6901236359211",38,38,44.9
维达线上,NEC,,,V2807-A,维达超韧4层抽取面巾(莓莓版)4层S码90抽×20包,1×20,S码4层90抽×20包/箱,"卷膜6901236347430
纸箱6901236321218",/,/,44.9
维达线上,NEC、盒马、便利店,,,V2805-A,维达超韧4层抽取面巾(山茶花印花有香)4层S码90抽×20包/箱,1×20,S码4层90抽×20包/箱,"小包6901236348574
纸箱6901236323168",/,/,44.9
维达线上,抖音旗舰店、京东超市、京东POP、天猫旗舰店、天猫集团旗舰店、天猫超市、小红书居家日用旗舰店、小红书维达旗舰店,,,V2806-A,维达超韧4层抽取面巾(山茶花印花有香)4层M码90抽×18包/箱,1×18,M码4层90抽×18包/箱,"小包6901236347591
纸箱6901236328682",/,/,49.9
维达线上,KA、GT、新渠道、LEC、快手,,,V2240,维达超韧抽取面巾3层L码120抽×4包,1×4×12,L码3层120抽×4包/提×12提/箱,"单包6901236341599
中包6901236382981
纸箱6901236351727",150,12.5,15.9
维达线上,NEC、商用,,,V2182-A,维达超韧软抽3层M码(130+20)抽×24包,1×24,M码3层(130+20)抽×24包/箱,"单包6901236340288
纸箱6901236351840",/,/,69.9
维达线上,京东超市,,,V2252-B,维达超韧软抽3层M码130抽×24包,1×24,M码3层130抽×24包/箱,"单包6901236341957
纸箱6901236320228",/,/,54.9
维达线上,KA、GT、NEC,,,V2889,维达超韧抽取面巾3层M码120抽×8包,1×8×6,M码3层120抽×8包/提×6提/箱,"单包6901236343722
中包6901236385579
纸箱6901236354100",/,/,19.9
维达线上,天猫超市,,,V2388,维达超韧软抽3层M码120抽×24包,1×24,M码3层120抽×24包/箱,纸箱6901236354155,/,/,49.9
维达线上,抖音旗舰店、快手、唯品会、华南LEC、华西LEC、华北LEC、京东POP、商用,,,V2253-A,维达超韧抽取面巾3层M码100抽×24包,1×24,M码3层100抽××24包/箱,"单包6901236348307
纸箱6901236322772",39.5,39.5,47.9
维达线上,京东超市、天猫旗舰店、天猫超市、抖音旗舰店、拼多多自营、小红书维达居家日用旗舰店、小红书维达官方旗舰店,,淘汰,V2253-B,维达超韧抽取面巾(与凤行)3层M码100抽×24包,1×24,M码3层100抽×24包/箱,"单包6901236348307
纸箱6901236325445",/,/,49.9
维达线上,抖音旗舰店,,,V2253-C,维达超韧抽取面巾(哪吒IP)3层M码100抽×20包,1×20,M码3层100抽×20包/箱,"单包6901236348307
纸箱6901236328644",/,/,42.9
