价目表,销售渠道,备注,有效性,V码,产品名称,系统规格,规格,条码,箱,提,DM价
维达线上,京东超市、京东POP、天猫旗舰店、天猫集团旗舰店、天猫超市、小红书居家日用旗舰店、小红书维达旗舰店、商用,,,V2253-D,维达超韧抽取面巾(哪吒IP)3层M码100抽×24包,1×24,M码3层100抽×24包/箱,"单包6901236348307
纸箱6901236328651",/,/,47.9
维达线上,京东超市,,,V2219-A,维达超韧软抽3层S码150抽×40包/箱,1×8×5,S码3层150抽×40包/箱,"单包6901236341292
纸箱6901236326770",/,/,89.9
维达线上,NEC、商用,,,V2219-B,维达超韧软抽3层S码150抽×24包,1×24,S码3层150抽×24包/箱,"单包6901236341292
纸箱6901236352434",/,/,59.9
维达线上,全渠道,,,V2223,维达超韧抽取面巾3层S码120抽×4包,1×4×16,S码3层120抽×4包/提×16提/箱,"单包6901236341384
中包6901236382691
纸箱6901236351482",128,8,9.9
维达线上,抖音旗舰店、京东POP、商用,,,V2223-B,维达超韧软抽3层S码120抽×20包,1×20,S码3层120抽×20包/箱,"单包6901236341384
纸箱6901236357620",/,/,39.9
维达线上,华北LEC、天猫旗舰店、天猫超市,,淘汰,V2223-C,维达超韧抽取面巾3层S码120抽×24包,1×24,S码3层120抽×24包/箱,"单包6901236341384
纸箱6901236358832",42,42,47.9
维达线上,NEC、LEC、商用,,,V2223-D,维达超韧软抽3层S码120抽×30包,1×30,S码3层120抽×30包/箱,"单包6901236341384
纸箱6901236359174",52,52,59.9
维达线上,全渠道,,,V2239,维达超韧抽取面巾3层S码130抽×6包,1×6×8,S码3层×130抽×6包/提×8提/箱,"单包6901236341582
中包6901236382974
纸箱6901236351710",96,12,15.9
维达线上,NEC、LEC、商用,,,V2239-B,维达超韧软抽3层S码130抽×24包,1×24,S码3层130抽×24包/箱,"单包6901236341582
纸箱6901236353523",46.2,46.2,49.9
维达线上,华西LEC,,,V2288-A,维达超韧抽取面巾3层S码110抽×18包/箱,1×18,S码3层110抽×18包/箱,"单包6901236346037
纸箱6901236322215",26.5,26.5,32.9
维达线上,拼多多、华北LEC,由V2286-C升级而来,,V2288-C,维达超韧抽取面巾3层S码110抽×20包/箱,1×20,S码3层110抽×20包/箱,"单包6901236346037
纸箱6901236322086",31,31,36.9
维达线上,京东超市,由V2626-A升级而来,,V2828-A,维达超韧软抽3层S码126抽×20包,1×20,S码3层126抽×20包/箱,"单包6901236344613
纸箱6901236357767",/,/,41.9
维达线上,NEC,升级为V2288-D,淘汰,V2286,维达超韧抽取面巾3层S码110抽×30包,1×30,S码3层110抽×30包/箱,"单包6901236346624
纸箱6901236358948",/,/,56.9
维达线上,LEC,,,V2287-B,维达超韧抽取面巾3层S码100抽×24包/箱,1×24,S码3层100抽×24包/箱,"单包6901236346815
纸箱6901236321027",32,32,39.9
维达线上,苏宁、爱库存,,淘汰,V2287-C,维达超韧抽取面巾3层S码100抽×20包/箱,1×20,S码3层100抽×20包/箱,"小包6901236346815
纸箱'6901236356289",/,/,35.9
维达线上,抖音旗舰店,,,V2287-D,维达超韧抽取面巾3层S码100抽×40包/箱,1×40,S码3层100抽×40包/箱,"小包6901236346815
纸箱6901236328293",/,/,69.9
维达线上,NEC、LEC、新渠道,,,V2287A,维达超韧抽取面巾3层S码100抽×10包/提,1×10×6,S码3层100抽×10包/提×6提/箱,"单包6901236346815
中包6901236330074
纸箱6901236321690",102,17,17.9
维达线上,华北LEC,,,V2287D,维达超韧抽取面巾3层S码100抽×60包/箱(透明手抽袋),1×5×12,S码3层100抽×60包/箱,"单包6901236346815
纸箱6901236322802",86.5,86.5,125
维达线上,新渠道、天猫超市、粉白区GT,,,V2287F,维达超韧抽取面巾3层S码100抽×8包/提,1×8×6,S码3层100抽×8包/提×6包/箱,"小包6901236346815
中包6901236332597
纸箱6901236324950",/,/,15.9
维达线上,拼多多旗舰店、京东POP,,,V2270-A,维达超韧抽取面巾3层S码100抽×24包/箱,1×24,S码3层100抽×24包/箱,"小包6901236040898
纸箱6901236326817",/,/,42.9
维达线上,全渠道,,,V2685,超韧便携式餐巾纸4层20抽×10包,1×10×15,186×186×4层×20抽/包×10包/提×15提/箱,"小包6901236345344
中袋6901236387832
纸箱6901236357590",127.5,8.5,9.9
维达线上,NEC、LEC、KA、华南GT,,,V2680,超韧便携式餐巾纸4层20抽×10包（山茶花香）,1×10×15,186×186×4层×20抽/包×10包/提×15提/箱,"小包6901236349670
中袋6901236332603
纸箱6901236324974",127.5,8.5,9.9
维达线上,NEC、LEC,,,V2681,超韧便携式餐巾纸4层20抽×10包（中式美学印花）,1×10×15,186×186×4层×20抽/包×10包/提×15提/箱,"小包6901236340515
中袋6901236333686
纸箱6901236326343",120,8,9.9
维达线上,NEC、GT直采、KA,,,V2682,超韧便携式餐巾纸4层20抽×10包,1×10×15,186×186×4层×20抽/包×10包/提×15提/箱,"小包6901236040621
中袋6901236333761
纸箱6901236326497",/,/,9.9
维达线上,NEC、GT直采、KA,,,V2683,超韧便携式餐巾纸（哪吒）4层20抽×10包,1×10×15,186×186×4层×20抽/包×10包/提×15提/箱,"小包6901236041864
中包6901236335253
纸箱6901236328699",/,/,12.9
维达线上,京东超市,,,V2282-A,维达超韧抽取面巾3层S码110抽×24包/箱,1×24,S码3层110抽×24包/箱,纸箱6901236322369,/,/,39.9
维达线上,天猫超市,,,V2283-A,维达超韧抽取面巾(航天版)3层S码100抽×20送4包/箱 ,1×24,S码3层100抽×(20送4)包/箱,纸箱6901236352915,/,/,39.9
维达线上,天猫超市、旗舰店、京东POP,,,V2283-B,维达超韧抽取面巾3层S码100抽×30包/箱 ,1×30,S码3层100抽×30包/箱,"单包6901236348109
纸箱6901236323588",/,/,49.9
维达线上,NEC、LEC,,,V2588-A,维达超韧Plus悬挂软抽3层L码200抽×4提/箱,1×4,L码3层200抽×4提/箱,"中袋6901236389225
纸箱6901236359907",23,23,27.9
维达线上,华南GT&华东GT、NEC、LEC,,,V2589-A,维达超韧Plus悬挂软抽3层M码280抽×4提/箱,1×4,M码3层280抽×4提/箱,"中袋6901236333075
纸箱6901236325735",24,24,29.9
维达线上,NEC、LEC、KA,,淘汰,V2589-C,维达超韧Plus悬挂软抽3层M码280抽×8提/箱,1×8,M码3层280抽×8提/箱,"中袋6901236333075
纸箱6901236326473",48,48,59.9
维达线上,GT、NEC、KA,,,V2589C,维达超韧Plus悬挂软抽3层M码280抽×8提/箱,1×8,M码3层280抽×8提/箱,"中袋6901236333075
纸箱6901236327708",48,6,7.9
维达线上,NEC、商用,,,V2590-A,维达超韧Plus悬挂软抽3层M码280抽×4提/箱,1×4,M码3层280抽×4提/箱,"中袋6901236333082
纸箱6901236325742",/,/,29.9
维达线上,抖音旗舰店,,淘汰,V2590-B,维达超韧Plus悬挂软抽3层M码280抽×4提/箱,1×4,M码3层280抽×4提/箱,"中袋6901236333082
纸箱6901236325742",/,/,29.9
维达线上,NEC、商用,,,V2590-C,维达超韧Plus悬挂软抽3层M码280抽×8提/箱,1×8,M码3层280抽×8提/箱,"中袋6901236333082
纸箱6901236326565",/,/,59.9
维达线上,NEC（除拼多多）,,,V2480-A,维达棉韧Plus悬挂软抽4层M码210抽×6提/箱,1×6,M码4层210抽×6提/箱,"中袋6901236334546
纸箱6901236327852",/,/,29.9
维达线上,"天猫
京东",,,V2480-C,维达棉韧Plus挂抽M码210抽/提 10提/箱,1×10,M码4层210抽/提x10提/箱,"手抽6901236334546
纸箱6901236328255",/,/,49.9
维达线上,抖音旗舰店,,,V2481-A,维达棉韧Plus挂抽L码210抽/提 8提/箱,1×8,L码4层210抽/提x8提/箱,"手抽6901236334638
纸箱6901236328019",/,/,59.9
维达线上,LEC、拼多多,,,V2482-A,V2482-A 维达棉韧plus软抽210抽4层悬挂式纸面巾(1x6)箱,1×6,133×175×4层×210抽×6提/箱,"中包6901236334591
纸箱6901236327975",26,26,32.9
维达线上,抖音旗舰店,,,V2485-A,V2485-A 维达棉韧plus软抽210抽4层悬挂式纸面巾(1x10)箱,1×10,147×175×4层×210抽×10提/箱,"中包6901236334652
纸箱6901236328033",/,/,49.9
维达线上,猫旗,,,V2592-A,维达超韧Plus挂抽M码226抽/提10提/箱(线条小狗款）,1×10,M码3层226抽/提x10提/箱,"手抽6901236334560
纸箱6901236327906",/,/,59.9
维达线上,全NEC（除拼多多）、商用,,,V2593-A,维达超韧Plus挂抽M码240抽/提6提/箱（哪吒联名款）,1×6,M码153×175×3层240抽/提x6提/箱,"手抽6901236335277
纸箱6901236328736",/,/,39.9
维达线上,NEC、LEC,,清库存,V2212-B,维达细韧软抽3层S码140抽×18包,1×18,S码3层140抽×18包/箱,"单包6901236341056
纸箱6901236353905",32,32,39.9
维达线上,NEC、LEC,升级后,,V2212-B,维达细韧软抽3层S码140抽×18包,1×18,133×180×3层×140抽×18包/箱,"单包6901236341056
纸箱6901236353905",32,32,36.9
维达线上,天猫超市,,清库存,V2603,维达细韧软抽3层XS码130抽×(18送6)包/箱,1×24,XS码3层130抽×(18送6)包/箱,纸箱6901236357668,/,/,42.9
维达线上,天猫超市,升级后,,V2603,维达细韧软抽3层XS码130抽×(18送6)包/箱,1×24,127×180×3层×130抽×(18送6)包/箱,纸箱6901236357668,/,/,42.9
维达线上,NEC、LEC、KA、新渠道,,,V2606B,维达细韧软抽3层S码100抽×6包,1×6×8,S码3层100抽×6包/提×8提/箱,"单包6901236347102
中包6901236389652
纸箱6901236320785",68,8.5,9.9
维达线上,NEC、LEC、KA、新渠道,,,V2606B,维达细韧软抽3层S码100抽×6包,1×6×10,S码3层100抽×6包/提×10提/箱,"单包6901236347102
中包6901236389652
纸箱6901236320785",85,8.5,9.9
维达线上,NEC、LEC、商用,,,V2607,维达细韧软抽3层XS码100抽×24包,1×24,XS码3层100抽×24包/箱,纸箱6901236358412,28,28,34.9
维达线上,新渠道、LEC,,,V2607A,维达细韧软抽3层XS码100抽×6包×10提,1×6×10,XS码3层100抽×6包/提×10提/箱,"小包:无
中包6901236332917
纸箱6901236325629",80,8,9.9
维达线上,NEC、华西LEC、商用,,清库存,V2609-A,维达细韧抽取面巾3层XS码120抽×20包/箱,1×20,XS码3层120抽×20包/箱,"单包6901236346549
纸箱6901236357903",28,28,34.9
维达线上,NEC、LEC、商用,升级后,,V2609-A,维达细韧软抽3层XS码120抽×20包/箱,1×20,127×180×3层120抽×20包/箱,"单包6901236346549
纸箱6901236357903",28,28,34.9
维达线上,LEC,,淘汰,V2610-A,维达细韧抽取面巾3层S码120抽×20包/箱,1×20,S码3层120抽×20包/箱,"单包6901236347164
纸箱6901236320877",33.5,33.5,39.9
维达线上,LEC,,,V2612-A,维达细韧抽取面巾3层M码120抽×24包/箱,1×24,153×180×3层120抽×24包/箱,纸箱6901236328620,40,40,49.9
维达线上,LEC（乾之胜高登、易氏云仓),,,V2616,维达细韧抽取面巾3层S码100抽×8包/提,1×8×8,133×180×3层100抽×8包/提×8提/箱,"小包6901236040287
中包6901236335246
纸箱6901236328675",72,9,12.9
维达线上,NEC、LEC,,,V2616-A,维达细韧软抽3层S码100抽×20包,1×20,133×180×3层100抽×20包/箱,"小包6901236040287
纸箱6901236325926",24.9,24.9,29.9
维达线上,NEC,,,V2616-B,维达细韧软抽3层S码100抽×40包,1×40,133×180×3层100抽×40包/箱,"小包6901236040287
纸箱6901236325940",/,/,59.9
维达线上,新渠道、拼多多、KA,V2609升级而来,,V2619,维达细韧软抽3层XS码100抽×8包/提,1×8×6,127×180×3层100抽×8包×6提/箱,"小包6901236040324
中包6901236389218
纸箱6901236359822",57,9.5,12.9
维达线上,京东超市,,,V2611-A,维达细韧软抽3层XS码110抽60包/箱,1×60,127×180×3层110抽×60包/箱,"小包 6901236041109
纸箱 6901236327210",/,/,89.9
维达线上,LEC、新渠道、抖音旗舰店、拼多多,,,V2301A,维达倍韧软抽3层XS码100抽×6包/提,1×6×10,XS码3层100抽×6包/提×10提/箱,"单包6901236346617
中包6901236331385
纸箱6901236323625",85,8.5,9.9
维达线上,拼多多、LEC,,淘汰,V2301B,维达倍韧软抽3层XS码100抽×8包/提,1×8×6,XS码3层100抽×8包/提×6提/箱,"单包6901236346617
中包6901236333846
纸箱6901236326695",54,9,12.9
维达线上,拼多多、LEC,,,V2301-A,维达倍韧软抽3层XS码100抽×24包,1×24,XS码3层100抽×24包/箱,"单包6901236346617
纸箱6901236359945",32,32,39.9
维达线上,拼多多、LEC,,,V2306-A,维达倍韧抽取面巾3层S码100抽×24包,1×24,S码3层100抽×24包/箱,"单包6901236347676
纸箱6901236321720",33,33,39.9
维达线上,华南LEC、京东超市,,,V2035-A,维达倍韧抽取面巾3层S码90抽×24包/箱,1×24,S码3层90抽×24包/箱,"单包6901236349564
纸箱6901236324745",29.7,29.7,35.9
维达线上,NEC、LEC,,,V2035-B,维达倍韧抽取面巾3层S码90抽×20包/箱,1×20,S码3层90抽×20包/箱,"单包6901236349564
纸箱6901236325094",25.5,25.5,29.9
维达线上,NEC,,,V2166-A,维达婴儿软抽3层M码100抽×24包,1×24,M码3层100抽×24包/箱,"单包6901236378823
纸箱6901236352496",/,/,52.9
维达线上,NEC、商用,,,V2397,维达婴儿软抽3层S码100抽×24包,1×24,S码3层100抽×24包/箱,纸箱6901236355640,/,/,44.9
维达线上,抖音旗舰店,,淘汰,V2397A,维达婴儿软抽3层S码100抽×8包,1×8×6,S码3层100抽×8包/提×6提/箱,"中包6901236331873
纸箱6901236324110",/,/,16.9
维达线上,全渠道,,,V2331,维达小兔棉棉乳霜抽取式纸面巾3层S码90抽×4包/提,1×4×10,S码3层90×4包/提×10提/箱,"小包6901236349199
中包6901236331897
纸箱6901236324165",150,15,17.9
维达线上,NEC、LEC、GT,,,V2332,维达小兔棉棉乳霜棉柔纸3层S码40抽×5包/提,1×5×12,S码3层40×5包/提×12提/箱,"小包6901236349533
中包6901236349588
纸箱6901236324714",90,7.5,9.9
维达线上,NEC、LEC、GT、新渠道,,,V2332,维达奢柔乳霜纸3层S码40抽×5包/提,1×5×12,S码3层40×5包/提×12提/箱,"小包6901236349533
中包6901236349588
纸箱6901236324714",90,7.5,9.9
维达线上,NEC、LEC,,,V2332-A,维达奢柔乳霜纸3层S码40抽×20包/箱,1×20,S码3层40抽×20包/箱,"小包6901236349533
纸箱6901236325834",29.7,29.7,35.9
维达线上,NEC、LEC、新渠道前置仓、便利店、商用,,,V2334-A,维达治愈之柔乳霜纸4层S码80抽×12包/箱,1×12,S码4层80抽×12包/箱,"小包6901236040713
纸箱6901236357224",42,42,49.9
维达线上,京东超市、京东POP,,,V2334-B,维达治愈之柔乳霜纸4层S码80抽×24包/箱,1×24,S码4层80抽×24包/箱,"小包6901236040713
纸箱6901236327296",/,/,99.9
维达线上,NEC、新渠道前置仓、GT直采,,,V2335,维达治愈之柔婴儿保湿纸4层S码30抽×8包/提,1×8×10,S码4层30抽×8包/提×10提/箱,"小包6901236040805
中包6901236333907
纸箱6901236326909",/,/,15.9
维达线上,NEC,,,V2335A,"维达治愈之柔婴儿保湿纸4层S码30抽/包 80包/箱
",1×80,S码30抽/包×80包/箱,"小包6901236040805
纸箱6901236326909",/,/,1.99
维达线上,天猫旗舰店、LEC,,,V2336-A,维达治愈之柔保湿纸(线条小狗联名产品)4层M码90抽x16包/箱,1×16,4层M码90抽16包/箱,"小包6901236041215
纸箱6901236327340",64,64,79.9
维达线上,LEC、新渠道、抖音旗舰店、拼多多维达旗舰店、拼多多维达官方旗舰店,升级为V2301A,淘汰,V2033,维达雅致抽取面巾3层XS码100抽×6包/提,1×6×10,XS码3层100抽×6包/提×10提/箱,"小包6901236349137
中包6901236331385
纸箱6901236323625",85,8.5,9.9
维达线上,拼多多自营、抖音旗舰店、京东超市、快手、爱库存、唯品会,,淘汰,V2033-A,维达雅致抽取式面巾3层XS码100抽×24包/箱,1×24,XS码3层100抽×24包/箱,"小包6901236349137
纸箱6901236324028",/,/,37.9
维达线上,拼多多、LEC,,,V2501-A,维达雅致抽取式面巾3层XS码100抽×30包/箱,1×30,122×180×3层×100抽×30包/箱,"小包6901236040836
纸箱6901236326404",32,32,39.9
维达线上,拼多多、LEC,,,V2501-B,维达雅致抽取式面巾3层XS码100抽×24包/箱,1×24,122×180×3层×100抽×24包/箱,"小包6901236040836
纸箱6901236328972",28,28,32.9
维达线上,天猫旗舰店、抖音旗舰店,,,V2810-A,维达多巴胺系列抽取式面巾3层S码90抽×20包/箱,1×20,S码3层90抽×20包/箱,"小包6901236040652
纸箱6901236325216",/,/,29.9
维达线上,"天猫旗舰店、天猫超市、维达集团旗舰店、立体美旗舰店、维达支付宝小程序、小红书维达居家日用旗舰店小
红书维达旗舰店",,,V2810-B,维达多巴胺系列抽取式面巾3层S码90抽×30包/箱,1×30,S码3层90抽×30包/箱,"小包6901236040652
纸箱6901236326688",/,/,44.9
维达线上,KA、GT、新渠道、NEC,,,V4028,维达蓝色经典卫卷4层180克×10卷,1×10×6,138×104×4层×180克×10卷/提×6提/袋,"单包6901236375198
中包6901236390610
大袋6901236372180",/,/,27.9
维达线上,NEC、商用,,,V4028-D,维达蓝色经典卫卷4层180克×30卷,1×30,138×104×4层×180克×30卷/箱,"单包6901236375198
纸箱6901236323915",/,/,69.9
维达线上,全渠道,,,V4073,维达蓝色经典卫卷4层200克×10卷,1×10×6,138×104×4层×200克×10卷/提×6提/袋,"单包6901236373958
中包6901236373996
大袋6901236374542",153,25.5,29.9
维达线上,NEC、LEC、商用,,,V4073-B,维达蓝色经典卫卷4层200克×27卷,1×27,138×104×4层×200克×27卷/箱,"单包6901236373958
纸箱6901236351864",66,66,69.9
维达线上,NEC、新渠道,,,V4080-B,维达蓝色经典卫卷4层160克×27卷,1×27,138×104×4层×160克×27卷/箱,"单包6901236376058
纸箱6901236354353",/,/,57.9
维达线上,KA、GT、NEC、新渠道,,,V4068,维达蓝色经典卫卷4层160克×10卷,1×10×6,138×104×4层×160克×10卷/提×6提/袋,"单包6901236341377
中包6901236372081
大袋6901236372203",/,/,24.9
维达线上,全渠道,,,V4069,维达蓝色经典卫卷4层140克×10卷,1×10×6,138×100×4层×140克×10卷/提×6提/袋,"单包6901236373965
中包6901236373934
大袋6901236374405",96,16,19.9
维达线上,NEC、LEC、商用,,,V4069-B,维达蓝色经典卫卷4层140克×27卷,1×27,138×100×4层×140克×27卷/箱,"单包6901236373965
纸箱6901236352380",44,44,49.9
维达线上,新渠道、LEC,,,V4146A,维达蓝色经典卫卷4层130克×10卷,1×10×6,138×100×4层×130克×10卷/提×6提/袋,"单包6901236340745
中包6901236331347
大袋6901236331347",90,15,17.9
维达线上,NEC、LEC,,,V4146-A,维达蓝色经典卫卷4层130克×30卷,1×30,138×100×4层×130克×30卷/箱,"单包6901236340745
纸箱6901236320532",45,45,52.9
维达线上,NEC、盒马,,,V4188-A,维达蓝色经典卫卷(山茶花香)4层140克×24卷/箱,1×24,138×100×4层×140克×24卷/箱,"单包6901236348451
大袋6901236322918",/,/,52.9
维达线上,抖音、天猫旗舰店、京东超市、华东LEC、华南GT、KA,,,V4188A,维达蓝色经典卫卷(山茶花香)4层140克×10卷/提,1×10×6,138×100×4层×140克×10卷/提×6提/袋,"卷膜6901236348451
中包6901236332627
大袋6901236325049",102,17,20.9
维达线上,NEC,,,V4186-A,维达蓝色经典卫卷(山茶花香)4层200克×27卷/箱,1×27,138×104×4层×200克×27卷/箱,"卷膜6901236040096
大袋6901236325339",/,/,75.9
维达线上,天猫旗舰店、抖音旗舰店、京东,,,V4558,维达蓝色经典卫卷4层140克×10卷(线条小狗JIP版),1×10×6,138×100×4层×140克×10卷/提×6提/袋,"单卷6901236041581
中包6901236335017
大袋6901236328088",/,/,19.9
维达线上,全渠道,,,V4519,维达超韧卫卷4层200克×10卷,1×10×6,138×104×4层×200克×10卷/提×6提/袋,"单包6901236342428
中包6901236384084
大袋6901236352779",141,23.5,29.9
维达线上,京东超市、天猫超市,,,V4519-A,维达超韧卫卷4层200克×24卷/箱,1×24,138×104×4层×200克×24卷/箱,"单包6901236342428
纸箱 6901236326237
",/,/,56.9
维达线上,KA、GT、新渠道、NEC,,,V4688,维达超韧压花卫卷4层180克×10卷,1×10×6,138×114×4层×180克×10卷/提×6提/袋,"单包6901236342084
中包6901236382882
大袋6901236351772",/,/,27.9
维达线上,NEC,,淘汰,V4688-A,维达超韧压花卫卷4层180克×27卷,1×27,138×114×4层×180克×27卷/箱,"单包6901236342084
纸箱6901236353219",/,/,64.9
维达线上,天猫超市、京东超市,,,V4545-A,维达超韧压花卫卷4层140克×30卷/箱,1×30,138×100×4层×140克×30卷/箱,"卷膜6901236040560
纸箱6901236326398",/,/,52.9
维达线上,拼多多、LEC,,,V4548,维达超韧卫卷4层130克×10卷/提,1×10×6,138×100×4层×130克×10卷/提×6提/袋,"卷膜6901236041116
中包6901236334072
大袋6901236327272",87,14.5,17.9
维达线上,全渠道,,清库存,V4508,维达棉韧压花卫卷4层125克×12卷,1×12×6,138×104×4层×125克×12卷/提×6提/袋,"单包6901236342091
中包6901236383766
大袋6901236352212",102,17,21.9
维达线上,天猫旗舰店、京东超市,升级为V4509-B,淘汰,V4508-B,维达棉韧卫卷4层125克×30卷,1×30,138×104×4层×125克×30卷/箱,"卷膜6901236342091
纸箱6901236320297",/,/,54.9
维达线上,NEC、新渠道、LEC,由V4508-A升级而来,,V4509-A,维达棉韧卫卷4层125克×24卷,1×24,138×104×4层×125克×24卷/箱,"卷膜6901236342091
纸箱6901236359600",41,41,47.9
维达线上,天猫旗舰店、京东超市、商用,由V4508-B升级而来,淘汰,V4509-B,维达棉韧卫卷4层125克×30卷,1×30,138×104×4层×125克×30卷/箱,"卷膜6901236342091
纸箱6901236320297",/,/,54.9
维达线上,NEC,由4665升级而来,,V4665-A,维达压花卫卷4层140节×30卷,1×30,138×98×4层×140节×30卷/箱,"卷膜6901236349656
纸箱6901236355473",/,/,52.9
维达线上,新渠道、抖音旗舰店,由V4508B升级而来,,V4665,维达棉韧卫卷4层140节×10卷/提,1×10×6,138×98×4层×140节×10卷/提×6提/袋,"卷膜6901236349656
中包6901236389300
大袋6901236320280",/,/,/
维达线上,KA、GT、新渠道、NEC,,,V4666A,维达棉韧压花卷纸4层130克×20卷,1×20×4,138×104×4层×130克×20卷/提×4提/袋,"单卷6901236344798
中包6901236385852
大袋6901236354612",/,/,32.9
维达线上,全渠道,,,V4669,维达棉韧压花卷纸4层110克×12卷,1×12×6,138×98×4层×110克×12卷/提×6提/袋,"单卷6901236345436
中包6901236387870
大袋6901236357699",96,16,19.9
维达线上,NEC,,,V4669-B,维达棉韧压花卷纸4层110克×27卷,1×27,138×98×4层×110克×27卷/箱,"单卷6901236345436
纸箱6901236324158",/,/,49.9
维达线上,全渠道,,,V4686,维达棉韧压花卷纸4层180克×10卷,1×10×6,138×114×4层×180克×10卷/提×6提/袋,"单卷6901236344804
中包6901236386057
大袋6901236354773",126,21,27.9
维达线上,NEC,,,V4686-A,维达超韧压花卫卷4层180克×27卷,1×27,138×114×4层×180克×27卷/箱,"单包6901236342084
纸箱6901236353219",/,/,64.9
维达线上,京东超市,,,V4689-A,维达压花卫卷4层160克×27卷,1×27,138×104×4层×160克×27卷/箱,纸箱6901236353875,/,/,57.9
维达线上,GT、NEC、LEC,,淘汰,V4655-A,维达棉韧压花卫卷3层130节×30卷/箱,1×6×5,138×102×3层×130节×30卷/箱,"单卷6901236348376
纸箱6901236322789",42,42,49.9
维达线上,天猫超市、天猫旗舰店,,,V4900-A,维达棉韧奢柔卫卷3层160节×27卷/箱,1×27,138×102×3层×160节×27卷/箱,"卷膜6901236349717
纸箱6901236324998",/,/,56.9
维达线上,天猫超市,升级为V4988-B,淘汰,V4901-B,维达棉韧奢柔卫卷3层150节×(20送4)卷/箱,1×4×6,138×102×3层×150节×(20送4)卷/箱,"卷膜6901236348499
纸箱6901236323267",/,/,49.9
维达线上,NEC、新渠道,,淘汰,V4901-C,维达棉韧奢柔卫卷3层150节×36卷/箱,1×6×6,138×102×3层×150节×36卷/箱,"卷膜6901236348550
纸箱6901236323113",/,/,69.9
维达线上,NEC,,淘汰,V4902-A,维达棉韧奢柔卫卷3层180节×24卷/箱,1×4×6,138×102×3层×180节×24卷/箱,"卷膜6901236349250
纸箱6901236324240",/,/,57.9
维达线上,GT、华中KA、天猫旗舰店,升级后,淘汰,V4988,维达棉韧奢柔卫卷3层150节×10卷,1×10×6,138×102×3层×150节×10卷/提×6提/袋,"单卷6901236349205
中包6901236331910
大袋6901236324202",/,/,19.9
维达线上,NEC,由4901-B升级而来,淘汰,V4988-B,维达棉韧奢柔卫卷3层150节×(20送4)卷/箱,1×24,138×102×3层×150节×(20送4)卷/箱,"单卷6901236349205
纸箱6901236323267",/,/,49.9
维达线上,KA、GT、京东超市,升级后,,V4918,维达棉韧奢柔卫卷3层200节×10卷,1×10×6,130×108×3层×200节×10卷/提×6提/袋,"单卷6901236349571
中包6901236332177
大袋6901236324769",/,/,27.9
维达线上,NEC,,,V4918-A,维达棉韧奢柔卫卷3层200节×24卷/箱,1×24,130×108×3层×200节×24卷/箱,"单卷6901236349571
纸箱6901236324899",/,/,62.9
维达线上,华中LEC、新渠道、猫超,,淘汰,V4919,维达棉韧奢柔卫卷3层140节×10卷,1×10×6,138×102×3层×140节×10卷/提×6提/袋,"卷膜6901236349649
中包 6901236332108
大袋 6901236324851",99,16.5,19.9
